game,id,hours,metascore,userscore,wilsonscore,sdbrating,userscore_count,release_date,win,mac,linux,steam deck,captions available,co-op,co-op any,commentary available,controller support any,cross-platform multiplayer,early access,family sharing,full controller support,geforce now,has_demo,hdr available,in-app purchases,includes level editor,includes source sdk
100% Orange Juice,282800,22.6,,93.0,93.0,91.0,13811.0,9/10/2013,x,,,x,,,x,,,,,x,,,,,,,
140,242820,,80.0,94.0,93.0,89.0,1913.0,10/16/2013,x,x,x,x,,,,,,,,x,,,,,,,
60 Parsecs!,646270,0.116666667,,89.0,88.0,85.0,2581.0,9/18/2018,x,x,,x,,,,,,,,x,,,,,,,
7 Days to Die,251570,7.166666667,,88.0,88.0,87.0,210422.0,12/13/2013,x,x,x,x,,,x,,,x,x,x,,x,,,,x,
8-Bit Bayonetta,567090,0.033333333,,86.0,84.0,82.0,1158.0,3/31/2017,x,,,,,,,,x,,,,,,,,,,
A Virus Named TOM,207650,9.116666667,65.0,72.0,62.0,66.0,62.0,8/1/2012,x,x,x,x,,,x,,,,,x,,,,,,,
ACE - Arena: Cyber Evolution,285580,0.616666667,,,,,2.0,8/18/2014,,,,,,,x,,,,x,x,,,,,,,
Ace of Spades: Battle Builder,224540,28.9,49.0,65.0,64.0,64.0,18414.0,,,,,,,,x,,,x,,x,,,,,,x,
Afterimage,1701520,,,80.0,79.0,78.0,3997.0,4/24/2023,x,,,x,,,,,,,,x,,,,,,,
Age of Chivalry,17510,3.183333333,,87.0,86.0,83.0,2338.0,12/1/2007,x,,,x,,,x,,,,,,,,,,,,
Age of Wonders III,226840,0.9,80.0,81.0,80.0,79.0,6749.0,3/31/2014,x,x,x,x,,,x,,,x,,x,,x,,,,x,
Alan Wake,108710,3.1,83.0,90.0,90.0,88.0,32547.0,2/16/2012,x,,,x,,,,,,,,x,,x,,,,,
Alan Wake's American Nightmare,202750,,73.0,71.0,70.0,69.0,5959.0,5/22/2012,x,,,x,,,,,,,,x,,x,,,,,
Amnesia: The Dark Descent,57300,8.133333333,85.0,95.0,95.0,93.0,17709.0,9/8/2010,x,x,x,x,x,,,x,,,,x,,x,,,,x,
Among Ripples,341720,0.05,,68.0,66.0,66.0,1437.0,1/22/2015,x,x,x,,,,,,,,,x,,,,,,,
Among Us,945360,35.21666667,85.0,92.0,92.0,91.0,599556.0,11/16/2018,x,,,x,,,x,,,x,,x,,x,,,,,
Anarchy Arcade,266430,0.283333333,,68.0,66.0,66.0,2225.0,9/3/2014,x,,,x,,,x,,,,x,,,,,,,x,
AppGameKit Classic: Easy Game Development,325180,,,80.0,75.0,74.0,198.0,11/21/2014,x,x,x,,,,,,,,,,,,,,,,
Arcade Paradise,1388870,,,89.0,87.0,84.0,842.0,8/11/2022,x,,,x,,,x,,,,,x,,,,,,,
ARK: Survival Evolved,346110,,70.0,83.0,83.0,82.0,515791.0,8/27/2017,x,x,,x,,,x,,,,,x,,x,,,,x,
ARK: The Survival Of The Fittest,407530,,,73.0,72.0,71.0,4382.0,8/29/2017,x,x,,,,,,,,,,x,,x,,,,x,
Armor of Heroes,1368440,,,58.0,52.0,56.0,213.0,10/15/2020,x,,,,,,x,,x,,,,x,,,,,,
Atlas Reactor,402570,1.133333333,81.0,83.0,82.0,81.0,5299.0,10/4/2016,,,,,,,x,,,,,x,,,,,x,,
Aveyond 3-1: Lord of Twilight,272010,,,77.0,69.0,70.0,84.0,2/7/2014,x,,,,,,,,,,,x,,,,,,,
Aviary Attorney,384630,,77.0,94.0,93.0,89.0,1007.0,12/21/2015,x,x,,,x,,,,,,,x,,,,,,,
Axis Game Factory's AGFPRO v3,253370,,,60.0,54.0,58.0,185.0,11/19/2013,x,x,x,,,,,,,,,,,,,,,x,
Baba Is You,736260,6.15,87.0,98.0,98.0,95.0,16740.0,3/13/2019,x,x,x,x,,,,,,,,x,,,,,,,
Babble Royale,1759440,0.383333333,,81.0,79.0,77.0,1010.0,12/15/2021,x,x,,x,,,,,,,x,,,,,,x,,
Balatro,2379780,22.65,90.0,97.0,97.0,95.0,27050.0,2/20/2024,x,x,,x,,,,,,,,x,,,,,,,
Baldur's Gate 3,1086940,102.0333333,96.0,96.0,96.0,95.0,531210.0,8/3/2023,x,x,,x,,,x,,,,,x,,,,,,,
Barony,371970,35.06666667,,92.0,91.0,89.0,5037.0,6/23/2015,x,x,x,x,,,x,,,x,,x,,,,,,x,
Bastion,107100,5.983333333,86.0,95.0,95.0,93.0,26921.0,8/16/2011,x,x,x,x,,,,,,,,x,,,,,,,
Batman™: Arkham Origins,209000,26.68333333,74.0,88.0,88.0,86.0,32711.0,10/24/2013,x,,,,,,,,,,,x,,,,,,,
Battle Nations,251670,0.1,,,,,,9/18/2014,x,,,,,,,,,x,,,,,,,,,
BattleBit Remastered,671860,12.48333333,,89.0,89.0,88.0,112300.0,6/15/2023,x,,,x,,,,,,,x,x,,,,,,,
BattleBlock Theater®,238460,11.86666667,85.0,97.0,97.0,95.0,53260.0,5/15/2014,x,x,x,x,,,x,,,,,x,,,,,,x,
Battleborn,394230,5.316666667,69.0,62.0,61.0,61.0,9736.0,5/3/2016,,,,,,,x,,,,,x,,,,,,,
Battlerite,504370,2.333333333,85.0,84.0,84.0,83.0,59293.0,11/8/2017,x,,,x,,,,,,,,,,,,,x,,
Battlerite Public Test,427460,,,,,,,,,,,,,,,,,,,,,,,,,,
Bayonetta,460790,16.63333333,90.0,92.0,92.0,90.0,22258.0,4/11/2017,x,,,x,,,,,,,,x,,,,,,,
Beat Hazard,49600,5.366666667,70.0,95.0,94.0,92.0,4945.0,4/15/2010,x,x,x,,,,x,,,x,,x,,,,,,,
Beat Saber,620980,45.2,93.0,95.0,95.0,93.0,65807.0,5/21/2019,x,,,,,,,,,,,x,,,,,,,
BioShock Infinite,8870,14.5,94.0,93.0,93.0,92.0,101596.0,3/25/2013,x,x,x,x,,,,,,,,x,,,,,,,
BIT.TRIP Presents... Runner2: Future Legend of Rhythm Alien,218060,0.7,,93.0,92.0,88.0,1596.0,2/26/2013,x,x,x,x,,,,,,,,x,,,,,,,
Black Desert,582660,1.983333333,80.0,76.0,76.0,75.0,54145.0,5/24/2017,x,,,,,,x,,,,,,,x,,,x,,
Black Skylands,1143810,,,82.0,81.0,79.0,1938.0,8/15/2023,x,,,x,,,,,,,,x,,x,,,,,
Black The Fall,308060,,72.0,78.0,75.0,74.0,649.0,7/11/2017,x,,,x,,,,,,,,x,,,,,,,
Blacklight: Retribution,209870,2.066666667,75.0,48.0,41.0,48.0,152.0,7/2/2012,,,,,,,x,,,,,x,,,,,,x,
Blade and Sorcery,629730,4.2,,96.0,96.0,94.0,44529.0,12/11/2018,x,,,,,,,,,,x,x,,,,,,,
Blade Symphony,225600,6.5,72.0,65.0,64.0,64.0,4707.0,5/7/2014,x,x,x,x,,,,,,x,,,,,,,x,x,x
Blender,365670,3.766666667,,96.0,96.0,94.0,56191.0,1/2/1994,x,x,x,,,,,,,,,,,,,,,,
Block N Load,299360,0.4,72.0,78.0,77.0,76.0,15296.0,4/30/2015,x,,,,,,,,,,,,,,,,,x,
Bloons TD Battles,444640,0.3,,90.0,90.0,88.0,28568.0,4/20/2016,x,x,,x,,,x,,,,,,,,,,x,,
Bloons TD Battles 2,1276390,2.616666667,,83.0,83.0,82.0,28908.0,11/30/2021,x,x,,x,,,,,,,,,,,,,x,,
Bopl Battle,1686940,1.716666667,,96.0,96.0,93.0,5396.0,11/16/2023,x,,,x,,,x,,,,,x,,,x,,,,
Borderlands 2,49520,370.7166667,89.0,95.0,95.0,94.0,187985.0,9/17/2012,x,x,x,x,,,x,,,,,x,,,,,,,
Borderlands 3,397540,132.6,81.0,85.0,85.0,84.0,102040.0,3/13/2020,x,,,x,,,x,,,x,,x,,,,,,,
Borderlands: The Pre-Sequel,261640,10.53333333,75.0,83.0,83.0,81.0,27873.0,10/14/2014,x,x,x,x,,,x,,,,,x,,,,,,,
BPM: BULLETS PER MINUTE,1286350,9.666666667,,92.0,92.0,89.0,8875.0,9/15/2020,x,,,x,,,,,,,,x,,,,,,,
Brawlhalla,291550,1.95,,82.0,82.0,81.0,360578.0,10/17/2017,x,x,,x,,,x,,,x,,,,x,,,,,
Brotato,1942280,17.43333333,,97.0,97.0,95.0,70666.0,6/23/2023,x,,,x,,,,,,,,x,,,,,,,
Brutal Legend,225260,13.03333333,80.0,94.0,94.0,91.0,9604.0,2/26/2013,x,x,x,x,,,,,,,,x,,,,,,,
Call of Duty: World at War,10090,45.51666667,83.0,92.0,92.0,90.0,40492.0,11/18/2008,x,,,,,,x,,,,,x,,,,,,,
Call of Duty®: Black Ops III,311210,10.18333333,73.0,87.0,87.0,86.0,121562.0,11/5/2015,x,x,,x,,,x,,,,,x,,,,,,,
Card Hunter,293260,0.133333333,80.0,85.0,84.0,82.0,5085.0,7/13/2015,x,x,,x,x,,x,,,x,,,,,,,,x,
Cards and Castles,360730,0.4,,73.0,70.0,70.0,772.0,12/18/2015,x,x,,,,,,,,x,,,,,,,x,,
Castle Crashers®,204360,13.91666667,,96.0,96.0,94.0,82252.0,9/26/2012,x,x,,x,,,x,,,,,x,,,x,,,,
Chivalry 2,1824220,0.616666667,82.0,82.0,82.0,81.0,28156.0,6/12/2022,x,,,,,,,,,x,,,,,,,x,,
Chivalry: Medieval Warfare,219640,9.05,79.0,83.0,83.0,82.0,45078.0,10/16/2012,x,x,x,,,,x,,,,,x,,x,,,,x,
CHRONO TRIGGER®,613830,12.46666667,,87.0,86.0,85.0,8027.0,2/27/2018,x,,,x,,,,,,,,x,,,,,,,
Cities: Skylines,255710,68.63333333,85.0,93.0,93.0,92.0,188627.0,3/10/2015,x,x,x,x,,,,,,,,x,,x,,,,x,
Citizen Sleeper,1578650,,82.0,94.0,93.0,91.0,4604.0,5/5/2022,x,x,,x,,,,,,,,x,,,,,,,
Clicker Heroes,363970,2.483333333,,89.0,89.0,88.0,60164.0,5/13/2015,x,x,,,,,,,,,,,,,,,x,,
Company of Heroes,228200,,93.0,94.0,94.0,91.0,9915.0,9/11/2006,x,,,,,,x,,,,,x,,,,,,,
Company of Heroes - Legacy Edition,4560,11.1,93.0,93.0,92.0,90.0,4344.0,9/11/2006,x,,,x,,,x,,,,,x,,,,,,,
Company of Heroes 2,231430,,80.0,80.0,80.0,79.0,63613.0,6/25/2013,x,x,x,x,,,x,,,,,x,,,,,,,
Content Warning,2881650,7.616666667,,92.0,91.0,89.0,6918.0,4/1/2024,x,,,x,,,x,,,,,x,,,,,,,
Contraption Maker,241240,0.15,,92.0,90.0,86.0,838.0,7/7/2014,x,x,x,x,,,x,,,x,,x,,,x,,,x,
Costume Quest,115100,10.06666667,,94.0,93.0,90.0,2320.0,10/14/2011,x,x,x,x,,,,,,,,x,,,,,,,
Counter-Strike 2,730,57.58333333,,87.0,87.0,87.0,8000337.0,8/21/2012,x,,x,x,,,x,,,x,,,,x,,,x,,
Counter-Strike Nexon: Studio,273110,,,66.0,66.0,65.0,41557.0,10/7/2014,x,,,,x,,x,,,,,,,,,,x,,
Counter-Strike: Source,240,20.28333333,88.0,96.0,96.0,95.0,115524.0,11/1/2004,x,x,x,x,,,,,,x,,x,,x,,,,,x
Crab Game,1782210,18.4,,91.0,91.0,90.0,150604.0,10/29/2021,x,x,x,x,,,x,,,,,,,,,,,,
Crawl,293780,6.316666667,,95.0,94.0,92.0,5133.0,4/11/2017,x,x,x,x,,,x,,,,,x,,,,,,,
Creaks,956030,,82.0,95.0,94.0,91.0,3342.0,7/22/2020,x,x,,x,,,,,,,,x,,,,,,,
Crusader Kings II,203770,1.2,82.0,90.0,90.0,89.0,71100.0,2/14/2012,x,x,x,x,,,,,,,,,,x,,,,,
Cry of Fear,223710,0.6,,88.0,88.0,87.0,60346.0,4/25/2013,x,,,,,,x,,,,,,,,,,,,
Crypt,2138700,0.433333333,,90.0,89.0,85.0,1252.0,9/27/2022,x,,,,,,,,,,,,,,,,,,
Crypt of the NecroDancer,247080,16.31666667,87.0,95.0,95.0,93.0,21165.0,4/23/2015,x,x,x,x,x,,x,,,,,x,,,,,,x,
CRYPTARK,344740,,80.0,83.0,81.0,79.0,862.0,6/20/2017,x,x,x,x,,,x,,,,,x,,,,,,,
Cult of the Lamb,1313140,6.2,82.0,94.0,94.0,92.0,65425.0,8/11/2022,x,x,,x,,,,,,,,x,,,,,,,
Cyberpunk 2077,1091500,88.7,86.0,83.0,83.0,82.0,645578.0,12/9/2020,x,,,x,,,,,,,,x,,x,,,,,
Danganronpa 2: Goodbye Despair,413420,38.61666667,83.0,96.0,96.0,94.0,22832.0,4/18/2016,x,x,x,x,,,,,,,,x,,x,,,,,
Danganronpa V3: Killing Harmony,567640,4.566666667,80.0,84.0,84.0,82.0,16932.0,9/25/2017,x,,,,,,,,,,,x,,x,,,,,
Danganronpa: Trigger Happy Havoc,413410,22.65,82.0,96.0,96.0,94.0,25789.0,2/18/2016,x,x,x,x,,,,,,,,x,,x,,,,,
DARK SOULS™ II,236430,8.283333333,91.0,87.0,87.0,85.0,29273.0,4/25/2014,x,,,x,,,x,,,,,x,,,,,,,
DARK SOULS™ II: Scholar of the First Sin,335300,45.75,79.0,85.0,85.0,84.0,64670.0,4/1/2015,,,,x,,,x,,,,,x,,,,,,,
DARK SOULS™ III,374320,72.45,89.0,94.0,94.0,93.0,241757.0,4/11/2016,x,,,x,,,x,,,,,x,,,,,,,
Darkest Dungeon®,262060,16.18333333,84.0,91.0,91.0,90.0,116855.0,1/19/2016,x,x,x,x,,,,,,,,x,,,,,,,
DARQ: Complete Edition,433550,,,94.0,93.0,90.0,3292.0,8/15/2019,x,,,x,,,,,,,,x,,,,,,,
Darwin Project,544920,6.2,74.0,81.0,81.0,79.0,18464.0,1/13/2020,x,,,,,,x,,,,,,,x,,,x,,
Dead by Daylight,381210,174.8166667,,80.0,80.0,79.0,518903.0,6/14/2016,x,,,x,,,x,,,x,,x,,x,,,,,
Dead Cells,588650,44.3,89.0,97.0,97.0,96.0,128377.0,8/6/2018,x,x,x,x,,,,,,,,x,,x,,,,,
Dead Estate,1484720,2.416666667,,95.0,94.0,91.0,3740.0,10/19/2021,x,,,x,,,,,,,,x,,,x,,,,
Dead Island: Epidemic,222900,,,81.0,81.0,79.0,19766.0,11/20/2014,x,,,,,x,x,,,,x,,,,,,,,
Deadly Sin 2,285420,0.016666667,,92.0,83.0,79.0,50.0,7/2/2010,x,,,,,,,,,,,x,,,,,,,
Deep Rock Galactic,548430,71.21666667,85.0,97.0,97.0,96.0,226704.0,5/13/2020,x,,,x,x,,x,,,,,x,,x,,,,,
Defence Alliance 2,35420,,,38.0,35.0,40.0,882.0,10/22/2009,,,,,,,x,,,,,x,,,,,,,
Defiance,224600,0.366666667,64.0,76.0,75.0,74.0,12649.0,6/4/2014,,,,,,,x,,,,,,,,,,,,
Desktop Dungeons,226620,,82.0,88.0,86.0,83.0,1097.0,4/18/2023,x,x,x,x,,,,,,,,x,,,,,,,
Destiny 2,1085660,264.45,83.0,80.0,80.0,79.0,589485.0,10/1/2019,x,,,,,,x,,,,,,,x,,,x,,
Deus Ex: Human Revolution - Director's Cut,238010,6.583333333,91.0,92.0,92.0,90.0,22638.0,10/25/2013,x,,,x,x,,,x,,,,x,,x,,,,,
Devil May Cry 5,601150,26.61666667,89.0,95.0,95.0,93.0,80614.0,3/7/2019,x,,,x,,,x,,,,,x,,,,x,,,
DiRT 3 Complete Edition,321040,,86.0,88.0,87.0,85.0,5209.0,4/1/2015,x,x,,,,,x,,x,x,,,x,,,,,,
DiRT Rally,310560,,86.0,87.0,87.0,85.0,39330.0,12/7/2015,,,,x,,,x,,,,,x,,,,,,,
Dirty Bomb®,333930,13.45,63.0,81.0,81.0,80.0,57610.0,6/1/2015,x,,,,,,x,,,,,,,x,,,x,,
Disco Elysium - The Final Cut,632470,7.166666667,97.0,93.0,93.0,92.0,83572.0,10/15/2019,x,x,,x,,,,,,,,x,,x,,,,,
Dishonored,205100,11.05,91.0,97.0,97.0,95.0,59012.0,10/8/2012,x,,,x,,,,,,,,x,,,,,,,
Divinity: Original Sin 2 - Definitive Edition,435150,124.8333333,93.0,95.0,95.0,94.0,155176.0,9/14/2017,x,x,,x,x,,x,,,,,x,,x,,,,x,
Doki Doki Literature Club!,698780,4.15,,96.0,96.0,95.0,197733.0,9/22/2017,x,x,,x,,,,,,,,,,,,,,,
Dominion,1131620,30.76666667,,85.0,83.0,81.0,1420.0,2/1/2024,x,,,x,,,,,,x,,,,,,,,,
Don't Starve,219740,27.51666667,79.0,96.0,96.0,95.0,89752.0,4/23/2013,x,x,x,x,,,,,,,,x,,x,,,,,
Don't Starve Together,322330,16.11666667,83.0,95.0,95.0,94.0,304702.0,4/21/2016,x,x,x,x,,,x,,,,,x,,x,,,x,,
DOOM,379720,4.016666667,85.0,95.0,95.0,94.0,126745.0,5/12/2016,x,,,x,,,x,,,,,x,,,,,,,
Dorfromantik,1455840,3.4,,96.0,96.0,94.0,23565.0,4/28/2022,x,,,x,,,,,,,,x,,x,,,,,
Dota 2,570,58.91666667,90.0,81.0,81.0,81.0,2216554.0,7/9/2013,x,x,x,x,,,x,,,,,,,x,,,x,,
Dota Underlords,1046930,11.05,,82.0,82.0,81.0,90679.0,6/20/2019,x,x,x,x,,,x,,,x,,,,x,,,,,
Double Action: Boogaloo,317360,2.2,,92.0,92.0,89.0,11261.0,10/23/2014,x,,x,x,,,x,,,x,,,,,,,,x,x
Downfall - A Slay the Spire Fan Expansion,1865780,3.766666667,,97.0,96.0,93.0,3336.0,3/25/2022,x,,x,x,,,,,,,,,,,,,,,
DRAGON BALL XENOVERSE,323470,79.01666667,,89.0,89.0,87.0,15277.0,2/26/2015,x,,,x,,,x,,,,,x,,,,,,,
Dragon's Dogma: Dark Arisen,367500,9.05,81.0,88.0,88.0,86.0,33088.0,1/15/2016,x,,,x,,,,,,,,x,,,,,,,
Drawful 2,442070,,,91.0,89.0,85.0,748.0,6/20/2016,x,x,x,x,,,x,,,,,x,,,,,,,
Duelyst,291410,6.016666667,82.0,82.0,81.0,80.0,4769.0,8/23/2016,,,,,,,,,,x,,x,,,,,x,,
Duelyst II,2004320,,,74.0,72.0,71.0,1614.0,12/16/2022,x,x,x,x,,,,,,x,,,,,,,x,,
Dungeon Defenders II,236110,4.633333333,,77.0,77.0,76.0,21219.0,6/20/2017,x,,,,,,x,,,,,,,x,,,,,
Dungeon of the ENDLESS™,249050,11.93333333,,88.0,87.0,86.0,9090.0,10/27/2014,x,x,,x,,,x,,,,,x,,x,,,,,
Dungeons 2,262280,0.833333333,70.0,78.0,77.0,75.0,2162.0,4/24/2015,x,x,x,x,,,,,,x,,x,,,,,,,
Dying Light,239140,9.366666667,87.0,95.0,95.0,94.0,298595.0,1/26/2015,x,x,x,x,,,x,,,,,x,,x,,,,x,
Eets Munchies,214550,,,83.0,78.0,76.0,159.0,3/11/2014,x,,,,,,,,,,,x,,,,,,x,
ELDEN RING,1245620,143.95,94.0,92.0,92.0,91.0,596244.0,2/24/2022,x,,,x,,,x,,,,,x,,,,,,,
Elsword,237310,3.0,,74.0,73.0,72.0,9382.0,7/2/2014,x,,,,,,x,,,,,,,,,,,,
Emily is Away,417860,,,88.0,88.0,86.0,31408.0,11/20/2015,x,x,x,,,,,,,,,,,,,,,,
ENDLESS™ Legend,289130,89.71666667,82.0,84.0,83.0,82.0,13797.0,9/18/2014,x,x,,x,,,,,,x,,x,,x,,,,,
ENDLESS™ Space - Definitive Edition,208140,,77.0,79.0,78.0,77.0,6460.0,7/4/2012,x,x,,x,,,,,,x,,x,,x,,,,,
Enter the Gungeon,311690,61.31666667,84.0,95.0,95.0,93.0,69621.0,4/5/2016,x,,x,x,,,x,,,,,x,,x,,,,,
Escape Simulator,1435790,13.03333333,82.0,94.0,94.0,91.0,12236.0,10/19/2021,x,x,x,x,,,x,,,x,,x,,x,,,,x,
Euro Truck Simulator 2,227300,6.85,79.0,97.0,97.0,96.0,556810.0,10/18/2012,x,x,x,x,,,x,,,,,x,,x,x,,,x,
Evolve Stage 2,273350,63.88333333,77.0,65.0,64.0,64.0,9245.0,2/10/2015,,,,,,,x,,,,,x,,,,,,,
Exoblast,725100,0.1,,79.0,75.0,74.0,313.0,1/31/2022,x,,,x,,,,,,,,,,,,,,,
F1 2015,286570,,61.0,63.0,62.0,62.0,8602.0,7/9/2015,,,,x,,,x,,,x,,x,,,,,,,
Faeria,397060,6.15,81.0,84.0,82.0,80.0,1367.0,3/8/2017,x,x,x,x,,,x,,,,,x,,,,,x,,
Fall Guys,1097150,25.33333333,80.0,81.0,81.0,80.0,476899.0,8/3/2020,,,,,,,x,,,,,,,,,,x,,
Fallout 4,377160,52.95,84.0,83.0,83.0,82.0,218208.0,11/9/2015,x,,,x,,,,,,,,x,,,,,,,
Fallout: A Post Nuclear Role Playing Game,38400,,89.0,94.0,94.0,91.0,11473.0,9/30/1997,x,,,x,,,,,,,,x,,,,,,,
Fallout: New Vegas,22380,29.76666667,84.0,96.0,96.0,95.0,156997.0,10/19/2010,x,,,x,,,,,,,,x,,,,,,,
Far Cry 3,220240,16.6,88.0,89.0,89.0,88.0,90181.0,12/4/2012,x,,,x,,,x,,,,,,,x,,,,,
FEZ,224760,0.766666667,91.0,93.0,93.0,90.0,10106.0,5/1/2013,x,x,x,x,,,,,,,,x,,,,,,,
Fibbage XL,448080,,,95.0,92.0,86.0,226.0,3/24/2016,x,x,x,x,,,,,,,,x,,,,,,,
FINAL FANTASY XIV Online,39210,1697.9,83.0,88.0,88.0,87.0,66792.0,2/18/2014,x,,,x,,,x,,,x,,x,,,,,,,
FINAL FANTASY XV WINDOWS EDITION,637650,22.68333333,,83.0,83.0,82.0,37745.0,3/6/2018,x,,,x,,,x,,,,,x,,,x,,,,
Fingerbones,391270,0.283333333,,79.0,78.0,76.0,3410.0,3/20/2014,x,,,,,,,,,,,,,,,,,,
Forager,751780,21.7,78.0,90.0,90.0,88.0,30655.0,4/18/2019,x,,,x,,,,x,,,,x,,,,,,,
Fortune-499,840610,,,100.0,94.0,84.0,45.0,5/10/2018,x,x,,,,,,,,,,x,,,,,,,
FPS Chess,2021910,0.733333333,,83.0,83.0,81.0,28441.0,7/16/2022,x,,,,,,,,,,,,,,,,,,
Fractured Space,310380,,79.0,77.0,76.0,75.0,13546.0,9/22/2016,x,,,,,x,x,,,,,,,,,,x,,
FTL: Faster Than Light,212680,36.25,84.0,95.0,95.0,93.0,55968.0,9/14/2012,x,x,x,x,,,,,,,,x,,x,,,,,
Fuse,257400,,,64.0,62.0,63.0,2210.0,11/6/2013,x,x,,,,,,,,,,,,,,,,,
FUSER™,1331440,17.21666667,,85.0,83.0,81.0,1420.0,11/10/2020,,,,x,,,x,,,,,x,,,,,,,
Game Character Hub,292230,0.3,,67.0,61.0,63.0,189.0,5/23/2014,x,,,,,,,,,,,,,,,,,,
